"71","Island of Light : Buddhism in Sri Lanka","21","50","9789810826666","1","2025-03-28 09:05:52",\N,"edit"
"72","Family First ","32","51","9780743264938","1","2025-03-28 09:11:37",\N,"edit"
"73","An open heart","21","52","0316989797","1","2025-03-28 09:24:59",\N,"edit"
"74","Merit","21","53","edit","1","2025-03-28 09:29:49",\N,"edit"
"75","Awakening","21","54","edit","1","2025-03-28 09:34:40",\N,"edit"
"76","Arahattamagga Arahattapala","11","55","9749310012","1","2025-03-28 09:42:36",\N,"edit"
"77","Laba sathkara Kirthi Prasansa","33","56","edit","1","2025-03-28 11:50:02",\N,"edit"
"78","Atamasthana saha Solosmasthana","34","57","edit","1","2025-03-28 11:54:44",\N,"edit"
"79","Athma Abhimanaya Wardhanaya Karagatha Haki Maga","35","58","9559008722","1","2025-03-28 11:59:36",\N,"edit"
"80","Was wisima saha kathina chiwara maha poojawa","36","59","edit","1","2025-03-28 12:04:00",\N,"edit"
"81","Saptha visuddhiya saha Vidarshana gnana","37","60","edit","4","2025-03-28 12:10:19","2025-03-28 12:10:42","edit"
"82","Ideal Solitude","38","61","9789551255312","1","2025-03-28 12:14:59",\N,"edit"
"83","Venerable Acariya Mun Bhuridatta Thera","39","62","9749200748","1","2025-03-28 12:27:09",\N,"edit"
"84","Dealing With Life's Issues: A Buddhist Perspective","40","63","9789810593957","1","2025-03-28 12:37:26",\N,"edit"
"85","The Low of dependent arising","41","64","9789554149762","2","2025-03-28 12:41:47",\N,"edit"
"86","The Deliverance of the heart","42","65","978955414955","1","2025-03-28 12:51:11",\N,"edit"
"87","Walk to nibbana","3","66","9789554149748","1","2025-03-28 12:55:53",\N,"edit"
"88","From Topsy-turvydom","3","67","9551255003","2","2025-03-28 12:59:17","2025-03-28 13:00:23","edit"
"89","The end of the world: In Buddhist Perspective","1","68","9789554149717","1","2025-03-28 13:09:10",\N,"edit"
"90","Towards a better world: Lo wada sangarawa","43","69","9551255046","2","2025-03-28 13:13:52",\N,"edit"
"91","Samyutta nikaya: An anthology with notes","19","70","9789551255268","1","2025-03-28 13:18:21",\N,"edit"
"92","Seeing through: A guide to insight meditation","3","71","9789551255237","1","2025-03-28 13:23:56",\N,"edit"
"93","Now is the knowing","3","72","9780956811356","1","2025-03-28 13:27:56",\N,"edit"
"94","Gifts he left behind","3","73","edit","1","2025-03-28 13:46:15",\N,"edit"
"95","Gratitude: To those who have helped us","44","74","edit","1","2025-03-28 13:48:26",\N,"edit"
"96","Buddhism: The Wisdom of Compassion and Awakening","45","75","edit","1","2025-03-28 13:52:39",\N,"edit"
"97","Living Dhamma","2","76","edit","1","2025-03-28 13:56:46",\N,"edit"
"98","Sathiyata hasuwana sitha","3","77","9558873373","1","2025-03-28 13:59:54",\N,"edit"
"99","Now is the knowing","46","78","9780956811356","1","2025-04-08 22:47:49",\N,"edit"
"100","Ethi hati dekma","47","79","9551255119","1","2025-04-08 22:54:30",\N,"edit"
"101","Towards a better world: Lo-wada sangarawa","43","80","95512551199551255046","2","2025-04-08 22:59:49",\N,"edit"
"102","The end of the world: In Buddhist perspective","48","81","978955149717","1","2025-04-08 23:02:35",\N,"edit"
"103","From topsy-turvydom to wisdom","49","82","9551255003","2","2025-04-08 23:05:12",\N,"edit"
"104","Walk to nibbana","50","83","978955419748","1","2025-04-08 23:07:26",\N,"edit"
"105","The deliverance of the heart: through universal love","51","84","978955414975","1","2025-04-08 23:10:03",\N,"edit"
"106","The low of dependent arising: The secret of bondage and release","52","85","9789554149762","2","2025-04-08 23:12:31",\N,"edit"
"107","Dealing with life's issues: A Buddhist perspective","53","86","9789810593957","1","2025-04-08 23:21:14",\N,"edit"
"108","Ven.Acariya mun bhuridatta thera: A spiritual biography","54","87","9749200748","1","2025-04-08 23:24:59",\N,"edit"
"109","Ideal solitude","55","88","9789551255312","1","2025-04-08 23:30:02",\N,"edit"
"110","Yogawachara jiwithayata kamatahan bana","56","89","edit","4","2025-04-08 23:34:57",\N,"edit"
"111","was wisima saha kathina chiwara maha poojawa","57","90","edit","1","2025-04-08 23:38:09",\N,"edit"
"112","Athama abhimanaya wardhanaya karagatha haki maga","58","91","9559008722","1","2025-04-08 23:43:39",\N,"edit"
"113","Atamasthana saha solosmasthana","59","92","edit","1","2025-04-08 23:50:37",\N,"edit"
"114","Laba sathkara keerthi prashansa","60","93","edit","1","2025-04-08 23:53:58",\N,"edit"
"115","Uncommon Wisdom: Life and teachings of Ajaan pannavaddo","61","94","9781495115196","2","2025-04-09 07:18:41","2025-04-09 07:59:44","edit"
"116","Contemplations on the seven factors of awakening","3","95","9781908444219","1","2025-04-09 07:34:09",\N,"edit"
"117","To one that feels","39","96","9748495884","1","2025-04-09 07:58:06",\N,"edit"
"118","Planting Dhamma Seeds: The emergence of Buddhism in Africa","21","97","9789832515982","1","2025-04-09 08:04:52",\N,"edit"
"119","Entrance to Buddhism","33","98","edit","1","2025-04-09 08:09:22",\N,"edit"
"120","The Debate of King Milinda","21","99","edit","7","2025-04-09 08:18:34","2025-04-10 01:34:42","edit"
"121","A Pictorial Biography of Sakyamuni buddha","33","100","edit","5","2025-04-09 08:22:26","2025-04-10 02:10:05","edit"
"122","Jeevithayama Bhawanawaki","3","101","9789554877078","6","2025-04-09 08:34:13",\N,"edit"
"123","Sri Shakyamunindrawadana Mahakavya","43","102","9789554995116","2","2025-04-09 08:37:12",\N,"edit"
"124","Mula novi Niwanata","3","103","edit","1","2025-04-09 08:39:39",\N,"edit"
"125","Parami hewath dasa perumdam","11","104","edit","3","2025-04-09 08:41:02",\N,"edit"
"126","Athmawadaya saha patichchasamuppannawadaya","11","105","edit","6","2025-04-09 08:51:20",\N,"edit"
"127","Mula novi niwanata","11","106","edit","1","2025-04-09 08:55:20",\N,"edit"
"128","On love","11","107","9786169119050","1","2025-04-09 09:00:46",\N,"edit"
"129","Nibbana - The mind stilled","3","108","9789551255336","1","2025-04-09 09:26:18",\N,"edit"
"130","Nibbana and the fire simile","11","109","9789551255374","1","2025-04-09 09:27:52",\N,"edit"
"131","From topsy-turvydom to Wisdom","11","110","9551255003","1","2025-04-09 09:31:31",\N,"edit"
"132","Samyutta Nikaya: An anthology with notes","21","111","9789551255268","1","2025-04-09 09:38:42",\N,"edit"
"133","Dependent Origination Dependent Liberation","21","112","edit","1","2025-04-09 10:58:00",\N,"edit"
"134","The Dhammapada","11","104","edit","2","2025-04-09 11:01:12","2025-04-10 08:04:05","edit"
"135","A Dhammapada for contemplation","11","113","edit","1","2025-04-09 11:04:51",\N,"edit"
"136","Good question Good answer","19","114","9789810727161","1","2025-04-09 11:07:54",\N,"edit"
"137","A Guide to Buddhism A to Z","21","115","978981112393","1","2025-04-09 11:10:03",\N,"edit"
"138","The view from the west: An Australian Monk looks at Buddhism","21","116","9789811174858","2","2025-04-09 11:13:24","2025-04-09 11:14:16","edit"
"139","You and your problems","33","117","9834007124","1","2025-04-09 11:16:21",\N,"edit"
"140","Paramitha prakaranaya","11","118","9558663069","1","2025-04-09 12:12:39",\N,"edit"
"141","Present moment wonderful moment","12","119","8176210064","1","2025-04-09 12:15:28",\N,"edit"
"142","From topsy Turvydom to Wisdom","1","120","9551255003","1","2025-04-09 12:18:53",\N,"edit"
"143","Now is the knowing","11","121","edit","1","2025-04-09 12:22:24",\N,"edit"
"144","Anapanasathi Suthraya: Majjhima nikaya","3","122","9789554877092","1","2025-04-09 12:24:49",\N,"edit"
"145","Abhidharmaye mulika karunu","1","1","9558663077","1","2025-04-09 12:27:12",\N,"edit"
"146","Vipassanawa pelagasma","3","123","edit","1","2025-04-09 12:29:51",\N,"edit"
"147","Yogawachara marga upadeshanaya","3","124","edit","1","2025-04-09 12:32:05",\N,"edit"
"148","Budu dahame adyathmaya: Meghiya suthraya","1","125","edit","1","2025-04-09 12:34:45",\N,"edit"
"149","Girimananda suthraya","21","126","edit","1","2025-04-09 12:37:39",\N,"edit"
"150","Vidarshana Bhavana Kramaya","62","127","9558663026","1","2025-04-09 23:52:14",\N,"edit"
"151","Punyopadesha","63","128","955866314X","1","2025-04-09 23:53:37",\N,"edit"
"152","You & Your Problems","64","129","9834007124","3","2025-04-09 23:56:15",\N,"edit"
"153","No worries","65","130","9749332490","2","2025-04-09 23:59:51","2025-04-10 11:35:18","edit"
"154","Dhammapada Saraya","66","131","edit","1","2025-04-10 00:02:28",\N,"edit"
"155","Sotapattimagga","67","132","edit","1","2025-04-10 00:04:50",\N,"edit"
"156","The Dhamma and the real World","68","133","9781784320454","1","2025-04-10 00:22:34",\N,"edit"
"157","Anapanasathiya saha Chathudhathumanasikaraya","69","134","edit","1","2025-04-10 00:25:34",\N,"edit"
"158","Saptha Vishuddhiya ha vidarshana gnana","70","135","edit","1","2025-04-10 00:28:26",\N,"edit"
"159","Adyathmika nyaya","71","136","9789557214023","1","2025-04-10 00:30:46",\N,"edit"
"160","Yogawachara marga upadeshanaya","72","124","edit","1","2025-04-10 00:40:04",\N,"edit"
"161","Sitha thula athi nirwanaya","73","137","9551451198","1","2025-04-10 00:42:03",\N,"edit"
"162","Niwanak awashya kumak sandahada","74","138","edit","1","2025-04-10 00:50:00",\N,"edit"
"163","Samadhiya wadana vita","75","139","9558129321","1","2025-04-10 01:05:04",\N,"edit"
"164","The way to peace and happiness","76","140","9559219685","1","2025-04-10 01:18:59",\N,"edit"
"165","Shasanawatharanaya","77","141","9558663115","1","2025-04-10 01:21:21",\N,"edit"
"166","Bauddhayage Athpotha","78","142","9558663034","1","2025-04-10 01:22:50",\N,"edit"
"167","Anapanasathi Deshanawa","79","143","edit","1","2025-04-10 01:25:06",\N,"edit"
"168","Chathurarya Sathyaya","80","144","9558663018","1","2025-04-10 01:27:15",\N,"edit"
"169","Venerable Acariya Mun Bhuridatta Thera","81","145","9749200748","3","2025-04-10 01:30:18","2025-04-10 07:19:23","edit"
"170","Samana","82","146","9789744966636","1","2025-04-10 01:33:20",\N,"edit"
"171","Sambodhi","19","147","edit","1","2025-04-10 02:14:30",\N,"edit"
"172","The Buddha Book","19","148","0007174861","1","2025-04-10 02:17:10",\N,"edit"
"173","One Fish Two Fish Red Fish Blue Fish","83","149","100007158560","1","2025-04-10 02:43:34",\N,"edit"
"174","Niwana-8","11","150","9559561189","1","2025-04-10 02:46:21",\N,"edit"
"175","A Complete Book of School","84","151","edit","1","2025-04-10 02:50:03",\N,"edit"
"176","Me Ape Urumayayi","85","152","9789554850385","1","2025-04-10 02:52:55",\N,"edit"
"177","Finding the missing Peace","86","153","9781784321161","1","2025-04-10 07:15:44",\N,"edit"
"178","Gems of Buddhist Wisdom","87","154","9679920096","1","2025-04-10 07:17:57",\N,"edit"
"179","Nyanaponika a hundred years from birth","88","155","edit","1","2025-04-10 07:24:05",\N,"edit"
"180","Venerable Ajaan Khao Analayo","89","156","9749496221","1","2025-04-10 07:27:55",\N,"edit"
"181","Roots and Currents","90","157","9781784320447","1","2025-04-10 07:30:07",\N,"edit"
"182","Vipassana: A Universal Buddhist Technique Of Meditation","91","158","8170306124","1","2025-04-10 08:14:48",\N,"edit"
"183","More Sayings of the Buddha - And Other Masters","92","159","9781921596766","1","2025-04-10 08:23:02",\N,"edit"
"184","A Taste of freedom","93","160","edit","1","2025-04-10 08:25:53",\N,"edit"
"185","Venerable Father: A Life with ajahn Chah","94","161","9748907287","2","2025-04-10 08:30:08",\N,"edit"
"186","A Tree in a forest: A collection of Ajahn chah's similes","95","162","9789744990181","1","2025-04-10 08:37:56",\N,"edit    "
"187","Mindfulness In Plain English","96","163","edit","1","2025-04-10 08:42:39",\N,"edit    "
"188","Undaunted","97","164","edit","1","2025-04-10 10:57:29",\N,"edit    "
"189","The little green grammar book","98","165","978086840919","1","2025-04-10 11:00:19",\N,"edit    "
"190","The art of happiness","99","166","1573221112","1","2025-04-10 11:03:54",\N,"edit    "
"191","Fleeting Moment","100","167","edit","1","2025-04-10 11:54:24",\N,"edit"
"192","On Meditation: Instruction from talks on developing formal meditation","101","168","9780956811363","1","2025-04-10 11:57:22",\N,"edit    "
"193","Bhaddekaratta sutta: Liberation teachings on an ideal seclusion","102","169","edit","1","2025-04-10 12:02:22",\N,"edit    "
"194","Living Dhamma","103","170","edit","1","2025-04-10 12:04:00",\N,"edit"
"195","Arahattamagga Arahattaphala","3","171","9749310012","1","2025-04-10 12:06:11",\N,"edit    "
"196","this is the path","3","172","edit","1","2025-04-10 12:07:43",\N,"edit    "
"197","The tree suttas narasiha gatha and jayamangala gatha","21","173","9559528262","1","2025-04-10 12:20:29",\N,"edit    "
"198","Sigalovada sutta: Code of discipline for lay Buddhist","11","174","9558540048","1","2025-04-10 12:25:19",\N,"edit    "
"199","Karma and Rebirth","11","175","955887311X","1","2025-04-10 12:26:40",\N,"edit    "
"200","Only we can help ourselves","11","176","edit","2","2025-04-10 12:31:00","2025-04-11 23:36:44","edit    "
"201","what is Truth?: The quest for truth","33","177","edit","1","2025-04-10 12:35:52",\N,"edit"
"202","Ideal Solitude","21","178","9789551256312","1","2025-04-10 12:38:29",\N,"edit    "
"203","King Solomon's Mines","104","179","1855345064","1","2025-04-10 12:43:22",\N,"edit    "
"204","Buddhism in the eyes of intellectuals","105","180","9679920577","1","2025-04-11 11:01:24",\N,"edit    "
"205","What is Buddhism","106","181","edit","1","2025-04-11 11:03:10",\N,"edit"
"206","Buddhism: A living message","107","182","edit","2","2025-04-11 11:05:37","2025-04-11 11:32:43","edit"
"207","A Dhammapada for contemplation","108","183","edit","1","2025-04-11 11:29:33",\N,"edit    "
"208","Bosat","109","184","edit","1","2025-04-11 11:31:24",\N,"edit"
"209","Thought: Think a fresh","110","185","edit","1","2025-04-11 11:35:04",\N,"edit"
"210","Awareness Itself","111","186","edit","1","2025-04-11 11:38:00",\N,"edit"
"211","Peace and kindness","112","187","edit","1","2025-04-11 11:40:53",\N,"edit"
"212","A direct approach to Buddhadharma","113","188","edit","1","2025-04-11 11:43:19",\N,"edit    "
"213","Liberation: relevance of Sutta-vinaya","112","189","edit","1","2025-04-11 11:45:17",\N,"edit    "
"214","To one that feels","114","190","edit","1","2025-04-11 22:34:23",\N,"edit    "
"215","Stillness of the truth","64","191","edit","1","2025-04-11 22:37:36",\N,"edit    "
"216","Maha Kassapa: Father of the sangha","81","192","edit","1","2025-04-11 22:42:21",\N,"edit"
"217","The 16 Dreams of king Pasenadi","64","193","edit","1","2025-04-11 22:48:37",\N,"edit    "
"218","Wisdom Develops Samadhi","3","62","9749325397","1","2025-04-11 22:53:08",\N,"edit    "
"219","Moral and Ethical Conduct of a Buddhist","2","22","edit","1","2025-04-11 22:57:35",\N,"edit    "
"220","What reality is","19","194","edit","1","2025-04-11 22:59:04",\N,"edit    "
"221","Prisoners of karma","63","195","edit","1","2025-04-11 23:00:34",\N,"edit    "
"222","Buddhism for the young and the restless","19","196","edit","1","2025-04-11 23:12:50",\N,"edit"
"223","Sathurata yatath nowana ma","115","197","9789555367905","1","2025-04-11 23:19:35",\N,"edit    "
"224","The Dhammapada: The Buddha's path of Wisdom","2","198","9789552401312","1","2025-04-11 23:23:20",\N,"edit    "
"225","King Solomon's Mines","116","179","1855345064","1","2025-04-11 23:29:06",\N,"edit    "
"226","Karma and rebirth","117","175","955887311X","1","2025-04-11 23:38:28",\N,"edit    "
"227","Things as they are","64","199","edit","1","2025-04-11 23:45:50",\N,"edit    "
"228","A taste of freedom","19","26","edit","1","2025-04-11 23:49:33",\N,"edit    "
"229","The bible tried tested triumphant","118","200","edit","1","2025-04-11 23:53:58",\N,"edit"
"230","Meditations of a Tibetan Tantric Abbot","19","201","1559391588","1","2025-04-11 23:56:36",\N,"edit    "
"231","Jesus News for today","119","202","0647507161","1","2025-04-12 00:00:41",\N,"edit    "
"232","Good News Australia","118","202","0647163268","1","2025-04-12 00:03:38",\N,"edit    "
"233","Practising the Dhamma with a view to Nibbana","3","203","edit","1","2025-04-12 00:07:16",\N,"edit    "
"234","The word of the Buddha","19","204","9552402177","1","2025-04-12 00:09:27",\N,"edit    "
"235","Understanding Buddhism","19","205","edit","1","2025-04-12 00:10:45",\N,"edit    "
"236","The four noble truth","2","206","1870205103","1","2025-04-12 00:13:39",\N,"edit    "
"237","The art of loving","120","207","1855385058","1","2025-04-12 00:15:56",\N,"edit    "
"238","Introduction to insight Meditation","3","208","9781870205467","1","2025-04-12 22:16:53",\N,"edit"
"239","Clarity and Calm for Busy people","2","209","edit","1","2025-04-12 22:21:22",\N,"edit    "
"240","Don't push ","3","210","edit","1","2025-04-12 22:25:34",\N,"edit    "
"241","The Buddha: As a master mind The Buddha's dynamic path","2","31","edit","1","2025-04-12 22:28:58",\N,"edit    "
"242","Introduction to insight meditation","121","211","9781870205467","1","2025-04-21 04:37:11",\N,"edit    "
"243","Essential teachings","122","212","9833512143","1","2025-04-21 04:39:48",\N,"edit    "
"244","The state funeral of Luang por chah","123","213","edit","1","2025-04-21 04:41:54",\N,"edit    "
"245","The Buddhaas a master mind the Buddha's dynamic path","124","214","edit","1","2025-04-21 04:43:27",\N,"edit"
"246","Don't push: Just use the wait of your own body","93","29","edit","1","2025-04-21 04:45:36",\N,"edit    "
"247","Clarity and calm","125","215","edit","2","2025-04-21 04:46:35","2025-04-21 04:47:03","edit    "
"248","Introduction to insight meditation","126","216","1870205030","3","2025-04-21 04:49:19","2025-04-21 04:56:41","edit    "
"249","Dhammapada for contemplation","11","217","edit","3","2025-04-21 04:50:46","2025-04-21 04:53:10","edit    "
"250","A life of blessings","2","218","edit","1","2025-04-21 04:53:01",\N,"edit"
"251","A Buddhist reflection","17","219","9742183376","1","2025-04-21 04:55:02",\N,"edit"
"252","Reflection from emptiness","11","220","edit","1","2025-04-21 04:56:14",\N,"edit    "
"253","The perfect charm ","127","221","edit","3","2025-04-21 04:58:13","2025-04-21 05:06:38","edit"
"254","Mindfulness precepts and crashing in the same car","3","107","edit","2","2025-04-21 04:59:42",\N,"edit    "
"255","The Buddhist Way","11","222","edit","1","2025-04-21 05:01:55",\N,"edit    "
"256","Buddhism a living message","2","223","edit","1","2025-04-21 05:03:04",\N,"edit    "
"257","Anyone can go to heaven Just be good","2","224","edit","1","2025-04-21 05:04:46",\N,"edit    "
"258","How to practise Buddhism ","2","225","7969920534","1","2025-04-21 05:06:16",\N,"edit"
"259","The Dalai Lama's Book of Wisdom ","19","226","072253955X","1","2025-04-21 05:08:15",\N,"edit"
"260","IS it wrong to be ambitious","21","227","edit","1","2025-04-21 05:09:06",\N,"edit    "
"261","Anapanasati: Meditation on breathing","3","228","edit","1","2025-04-21 05:49:31",\N,"edit"
"262","Heart of Buddha","19","229","edit","1","2025-04-21 05:50:49",\N,"edit"
"263","Self liberation ","116","230","1559391448","1","2025-04-21 05:52:37",\N,"edit    "
"264","Human life and problems","2","231","9679920739","1","2025-04-21 05:53:41",\N,"edit    "
"265","Aspects of early Buddhist: sociological Thought","19","232","9810405553","1","2025-04-21 05:55:14",\N,"edit    "
"266","Karma vipaka","11","233","edit","1","2025-04-21 12:00:35",\N,"edit"
"267","Wasunu niwan dora viwara kara ganimu","2","234","9789559828228","1","2025-04-21 12:02:08",\N,"edit    "
"268","Susumaka wimasuma niwanaka arambuma","3","235","9789556870022","1","2025-04-21 12:05:33",\N,"edit    "
"269","Encyclopedia of space","128","236","9781786173294","1","2025-04-21 12:08:07",\N,"edit    "
"270","Bauddha bhawana pilibanda gataluwalata pilithuru","3","237","9789555251327","1","2025-04-21 12:09:53",\N,"edit    "
"271","Misaditu bindina handa","11","238","edit","1","2025-04-21 12:11:06",\N,"edit    "
"272","Dewlowa saha deviwaru","11","239","9789553070081","1","2025-04-21 12:14:20",\N,"edit    "
"273","Sundara gamanak yamu","11","235","edit","1","2025-04-21 12:16:08",\N,"edit    "
"274","Abhinikmana ","129","240","955125502X","1","2025-04-21 22:54:02",\N,"edit    "
"275","Bhawana margaya","130","241","9789551255367","1","2025-04-21 22:55:28",\N,"edit    "
"276","Sumana saman deyiyo","131","242","9559602128","1","2025-04-21 22:56:22",\N,"edit    "
"277","Bodhignana: Acahn cha deshana","132","243","9552402433","1","2025-04-21 22:58:15",\N,"edit    "
"278","Pahan kanuwa dharma deshana","133","244","9789551255251","1","2025-04-21 22:59:22",\N,"edit    "
"279","Patichchasamuppada Dharmaya: 4","2","245","9789554149731","1","2025-04-21 23:00:50","2025-04-21 23:02:03","edit    "
"280","Patichchasamuppada dharmaya: 2","2","246","9789551255503","1","2025-04-21 23:01:52",\N,"edit"
"281","Sasun piliwetha","19","108","9789551255381","1","2025-04-21 23:02:50",\N,"edit    "
"282","Mapiya uwatana","2","64","9551255100","1","2025-04-21 23:03:35",\N,"edit    "
"283","Abhinikmana","19","247","955125502X","1","2025-04-21 23:04:19",\N,"edit    "
"284","Sakmane niwana","21","64","9789551255480","1","2025-04-21 23:05:13",\N,"edit    "
"285","Widasun Upades","3","64","9558832200","1","2025-04-21 23:05:52",\N,"edit    "
"286","Pawathma ha Nawathma","2","64","9551255127","1","2025-04-21 23:06:31",\N,"edit    "
"287","Karma chakrayen Dharma chakrayata","2","64","9789551255473","1","2025-04-21 23:07:19",\N,"edit    "
"288","Uththarithara Hudakalawa","21","64","9558832197","1","2025-04-21 23:08:04",\N,"edit    "
"289","Kaye kathawa","21","64","9789551255459","1","2025-04-21 23:08:40",\N,"edit    "
"290","Sakmane Niwana","19","64","9789551255480","1","2025-04-21 23:09:16",\N,"edit    "
"291","Pahan kanuwa Dharma deshana: 9","2","64","95512550602","1","2025-04-21 23:10:09",\N,"edit    "
"292","Sammaditthi suthraya","127","248","9781500533458","1","2025-04-21 23:11:18",\N,"edit    "
"293","Mae Chee Kaew","39","249","9786119020504","1","2025-04-21 23:13:11",\N,"edit    "
"294","Nibbedhika suthraya","127","250","9786249512917","1","2025-04-21 23:14:09",\N,"edit    "
"295","Bosath owadan","2","251","edit","2","2025-04-21 23:14:59",\N,"edit    "
"296","Bojjhanga: The Buddhist way of enhancing health","127","252","edit","1","2025-04-21 23:17:01",\N,"edit    "
